0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\.npmrc
5 silly config load:file:C:\Users\pablo\.npmrc
6 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm add expo
8 verbose argv "add" "expo"
9 verbose logfile logs-max:10 dir:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-
10 verbose logfile C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo@^52.0.11
15 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo 318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
18 silly fetch manifest @expo/dom-webview@*
19 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 257ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
22 silly fetch manifest react@18.3.1
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 176ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-native@0.76.2
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 310ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
30 silly fetch manifest @types/react@~18.3.12
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 127ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
34 silly fetch manifest @expo/metro-runtime@*
35 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 264ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
38 silly fetch manifest react-native-webview@*
39 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
40 http fetch GET 200 https://registry.npmjs.org/react-native-webview 201ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
42 silly placeDep ROOT expo@52.0.11 REPLACE for: agrosync2@1.0.0 want: ^52.0.11
43 silly reify moves {}
44 silly audit bulk request {
44 silly audit   '@0no-co/graphql.web': [ '1.0.11' ],
44 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
44 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
44 silly audit   '@types/jsdom': [ '20.0.1' ],
44 silly audit   '@types/json-schema': [ '7.0.15' ],
44 silly audit   '@types/node': [ '22.10.0' ],
44 silly audit   '@types/node-forge': [ '1.3.11' ],
44 silly audit   '@types/prop-types': [ '15.7.13' ],
44 silly audit   '@types/react': [ '18.3.12' ],
44 silly audit   '@types/stack-utils': [ '2.0.3' ],
44 silly audit   '@types/tough-cookie': [ '4.0.5' ],
44 silly audit   '@types/yargs': [ '17.0.33' ],
44 silly audit   '@types/yargs-parser': [ '21.0.3' ],
44 silly audit   '@urql/core': [ '5.0.8' ],
44 silly audit   '@urql/exchange-retry': [ '1.3.0' ],
44 silly audit   '@web3-storage/multipart-parser': [ '1.0.0' ],
44 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
44 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
44 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
44 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
44 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
44 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
44 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
44 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
44 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
44 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
44 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
44 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
44 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
44 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
44 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
44 silly audit   '@xmldom/xmldom': [ '0.7.13', '0.8.10' ],
44 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
44 silly audit   '@xtuc/long': [ '4.2.2' ],
44 silly audit   '@zxing/text-encoding': [ '0.9.0' ],
44 silly audit   abab: [ '2.0.6' ],
44 silly audit   'abort-controller': [ '3.0.0' ],
44 silly audit   accepts: [ '1.3.8' ],
44 silly audit   acorn: [ '8.14.0' ],
44 silly audit   'acorn-globals': [ '7.0.1' ],
44 silly audit   'acorn-loose': [ '8.4.0' ],
44 silly audit   'acorn-walk': [ '8.3.4' ],
44 silly audit   'agent-base': [ '6.0.2' ],
44 silly audit   'aggregate-error': [ '3.1.0' ],
44 silly audit   ajv: [ '8.17.1', '6.12.6' ],
44 silly audit   'ajv-formats': [ '2.1.1' ],
44 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
44 silly audit   anser: [ '1.4.10' ],
44 silly audit   'ansi-escapes': [ '4.3.2', '6.2.1' ],
44 silly audit   'ansi-regex': [ '5.0.1', '4.1.1', '6.1.0' ],
44 silly audit   'any-promise': [ '1.3.0' ],
44 silly audit   anymatch: [ '3.1.3' ],
44 silly audit   picomatch: [ '2.3.1', '3.0.1' ],
44 silly audit   'application-config-path': [ '0.1.1' ],
44 silly audit   arg: [ '5.0.2' ],
44 silly audit   'array-union': [ '2.1.0' ],
44 silly audit   asap: [ '2.0.6' ],
44 silly audit   'ast-types': [ '0.15.2' ],
44 silly audit   'async-limiter': [ '1.0.1' ],
44 silly audit   asynckit: [ '0.4.0' ],
44 silly audit   'at-least-node': [ '1.0.0' ],
44 silly audit   'available-typed-arrays': [ '1.0.7' ],
44 silly audit   'babel-core': [ '7.0.0-bridge.0' ],
44 silly audit   'babel-jest': [ '29.7.0' ],
44 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
44 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
44 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
44 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.12' ],
44 silly audit   'babel-plugin-polyfill-corejs3': [ '0.10.6' ],
44 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.3' ],
44 silly audit   'babel-plugin-react-native-web': [ '0.19.13' ],
44 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.25.1', '0.23.1' ],
44 silly audit   'hermes-estree': [ '0.25.1', '0.23.1', '0.24.0' ],
44 silly audit   'hermes-parser': [ '0.25.1', '0.23.1', '0.24.0' ],
44 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
44 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
44 silly audit   'babel-preset-expo': [ '12.0.2' ],
44 silly audit   'babel-preset-jest': [ '29.6.3' ],
44 silly audit   'balanced-match': [ '1.0.2' ],
44 silly audit   'base64-js': [ '1.5.1' ],
44 silly audit   'better-opn': [ '3.0.2' ],
44 silly audit   open: [ '8.4.2', '7.4.2' ],
44 silly audit   'big-integer': [ '1.6.52' ],
44 silly audit   boolbase: [ '1.0.0' ],
44 silly audit   'bplist-creator': [ '0.0.7', '0.1.0' ],
44 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
44 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
44 silly audit   braces: [ '3.0.3' ],
44 silly audit   browserslist: [ '4.24.2' ],
44 silly audit   bser: [ '2.1.1' ],
44 silly audit   buffer: [ '5.7.1' ],
44 silly audit   'buffer-alloc': [ '1.2.0' ],
44 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
44 silly audit   'buffer-fill': [ '1.0.0' ],
44 silly audit   'buffer-from': [ '1.1.2' ],
44 silly audit   bytes: [ '3.1.2' ],
44 silly audit   cacache: [ '18.0.4' ],
44 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
44 silly audit   'call-bind': [ '1.0.7' ],
44 silly audit   'caller-callsite': [ '2.0.0' ],
44 silly audit   callsites: [ '2.0.0', '3.1.0' ],
44 silly audit   'caller-path': [ '2.0.0' ],
44 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
44 silly audit   'caniuse-lite': [ '1.0.30001684' ],
44 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
44 silly audit   charenc: [ '0.0.2' ],
44 silly audit   chownr: [ '2.0.0' ],
44 silly audit   'chrome-launcher': [ '0.15.2' ],
44 silly audit   'chrome-trace-event': [ '1.0.4' ],
44 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
44 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
44 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
44 silly audit   'cjs-module-lexer': [ '1.4.1' ],
44 silly audit   'clean-stack': [ '2.2.0' ],
44 silly audit   'cli-cursor': [ '2.1.0' ],
44 silly audit   'cli-spinners': [ '2.9.2' ],
44 silly audit   'client-only': [ '0.0.1' ],
44 silly audit   cliui: [ '8.0.1' ],
44 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
44 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
44 silly audit   clone: [ '1.0.4' ],
44 silly audit   'clone-deep': [ '4.0.1' ],
44 silly audit   co: [ '4.6.0' ],
44 silly audit   'collect-v8-coverage': [ '1.0.2' ],
44 silly audit   color: [ '4.2.3' ],
44 silly audit   'color-string': [ '1.9.1' ],
44 silly audit   'combined-stream': [ '1.0.8' ],
44 silly audit   'command-exists': [ '1.2.9' ],
44 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
44 silly audit   commondir: [ '1.0.1' ],
44 silly audit   'component-type': [ '1.2.2' ],
44 silly audit   compressible: [ '2.0.18' ],
44 silly audit   compression: [ '1.7.5' ],
44 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
44 silly audit   'concat-map': [ '0.0.1' ],
44 silly audit   connect: [ '3.7.0' ],
44 silly audit   'convert-source-map': [ '2.0.0' ],
44 silly audit   cookie: [ '0.6.0' ],
44 silly audit   'cookie-signature': [ '1.2.2' ],
44 silly audit   'core-js-compat': [ '3.39.0' ],
44 silly audit   'core-util-is': [ '1.0.3' ],
44 silly audit   cosmiconfig: [ '5.2.1' ],
44 silly audit   'parse-json': [ '4.0.0', '5.2.0' ],
44 silly audit   'create-jest': [ '29.7.0' ],
44 silly audit   'cross-fetch': [ '3.1.8' ],
44 silly audit   'cross-spawn': [ '7.0.6', '6.0.6' ],
44 silly audit   crypt: [ '0.0.2' ],
44 silly audit   'crypto-random-string': [ '2.0.0' ],
44 silly audit   'css-in-js-utils': [ '3.1.0' ],
44 silly audit   'css-select': [ '5.1.0' ],
44 silly audit   'css-tree': [ '1.1.3' ],
44 silly audit   'source-map': [ '0.6.1', '0.5.7', '0.7.4', '0.5.6' ],
44 silly audit   'css-what': [ '6.1.0' ],
44 silly audit   cssom: [ '0.5.0', '0.3.8' ],
44 silly audit   cssstyle: [ '2.3.0' ],
44 silly audit   csstype: [ '3.1.3' ],
44 silly audit   'data-uri-to-buffer': [ '3.0.1' ],
44 silly audit   'data-urls': [ '3.0.2' ],
44 silly audit   'decimal.js': [ '10.4.3' ],
44 silly audit   'decode-uri-component': [ '0.2.2' ],
44 silly audit   dedent: [ '1.5.3' ],
44 silly audit   'deep-extend': [ '0.6.0' ],
44 silly audit   deepmerge: [ '4.3.1' ],
44 silly audit   'default-gateway': [ '4.2.0' ],
44 silly audit   defaults: [ '1.0.4' ],
44 silly audit   'define-data-property': [ '1.1.4' ],
44 silly audit   'define-lazy-prop': [ '2.0.0' ],
44 silly audit   del: [ '6.1.1' ],
44 silly audit   'delayed-stream': [ '1.0.0' ],
44 silly audit   denodeify: [ '1.2.1' ],
44 silly audit   depd: [ '2.0.0' ],
44 silly audit   destroy: [ '1.2.0' ],
44 silly audit   'detect-libc': [ '1.0.3' ],
44 silly audit   'detect-newline': [ '3.1.0' ],
44 silly audit   'diff-sequences': [ '29.6.3' ],
44 silly audit   'dir-glob': [ '3.0.1' ],
44 silly audit   'dom-serializer': [ '2.0.0' ],
44 silly audit   domelementtype: [ '2.3.0' ],
44 silly audit   domexception: [ '4.0.0' ],
44 silly audit   domhandler: [ '5.0.3' ],
44 silly audit   domutils: [ '3.1.0' ],
44 silly audit   dotenv: [ '16.4.5' ],
44 silly audit   'dotenv-expand': [ '11.0.7' ],
44 silly audit   eastasianwidth: [ '0.2.0' ],
44 silly audit   'ee-first': [ '1.1.1' ],
44 silly audit   'electron-to-chromium': [ '1.5.65' ],
44 silly audit   emittery: [ '0.13.1' ],
44 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
44 silly audit   'end-of-stream': [ '1.4.4' ],
44 silly audit   'enhanced-resolve': [ '5.17.1' ],
44 silly audit   entities: [ '4.5.0' ],
44 silly audit   'env-editor': [ '0.4.2' ],
44 silly audit   eol: [ '0.9.1' ],
44 silly audit   'error-ex': [ '1.3.2' ],
44 silly audit   'error-stack-parser': [ '2.1.4' ],
44 silly audit   'es-define-property': [ '1.0.0' ],
44 silly audit   'es-errors': [ '1.3.0' ],
44 silly audit   'es-module-lexer': [ '1.5.4' ],
44 silly audit   escalade: [ '3.2.0' ],
44 silly audit   'escape-html': [ '1.0.3' ],
44 silly audit   escodegen: [ '2.1.0' ],
44 silly audit   'eslint-scope': [ '5.1.1' ],
44 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
44 silly audit   esprima: [ '4.0.1' ],
44 silly audit   esrecurse: [ '4.3.0' ],
44 silly audit   esutils: [ '2.0.3' ],
44 silly audit   etag: [ '1.8.1' ],
44 silly audit   'event-target-shim': [ '5.0.1' ],
44 silly audit   events: [ '3.3.0' ],
44 silly audit   'exec-async': [ '2.2.0' ],
44 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
44 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
44 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
44 silly audit   which: [ '1.3.1', '2.0.2' ],
44 silly audit   exit: [ '0.1.2' ],
44 silly audit   expect: [ '29.7.0' ],
44 silly audit   'expo-asset': [ '11.0.1' ],
44 silly audit   'expo-constants': [ '17.0.3' ],
44 silly audit   'expo-file-system': [ '18.0.4' ],
44 silly audit   'expo-font': [ '13.0.1' ],
44 silly audit   'expo-keep-awake': [ '14.0.1' ],
44 silly audit   'expo-linking': [ '7.0.3' ],
44 silly audit   'expo-modules-autolinking': [ '2.0.2' ],
44 silly audit   'expo-modules-core': [ '2.0.6' ],
44 silly audit   'expo-router': [ '4.0.9' ],
44 silly audit   'expo-splash-screen': [ '0.29.13' ],
44 silly audit   'expo-status-bar': [ '2.0.0' ],
44 silly audit   'expo-system-ui': [ '4.0.4' ],
44 silly audit   'expo-web-browser': [ '14.0.1' ],
44 silly audit   'exponential-backoff': [ '3.1.1' ],
44 silly audit   'fast-deep-equal': [ '3.1.3' ],
44 silly audit   'fast-glob': [ '3.3.2' ],
44 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
44 silly audit   'fast-loops': [ '1.1.4' ],
44 silly audit   'fast-uri': [ '3.0.3' ],
44 silly audit   fastq: [ '1.17.1' ],
44 silly audit   'faye-websocket': [ '0.11.4' ],
44 silly audit   'fb-watchman': [ '2.0.2' ],
44 silly audit   fbemitter: [ '3.0.0' ],
44 silly audit   fbjs: [ '3.0.5' ],
44 silly audit   'fbjs-css-vars': [ '1.0.2' ],
44 silly audit   'fetch-retry': [ '4.1.1' ],
44 silly audit   'fill-range': [ '7.1.1' ],
44 silly audit   'filter-obj': [ '1.1.0' ],
44 silly audit   finalhandler: [ '1.1.2' ],
44 silly audit   'find-cache-dir': [ '2.1.0' ],
44 silly audit   'path-exists': [ '3.0.0', '4.0.0' ],
44 silly audit   'pkg-dir': [ '3.0.0', '4.2.0' ],
44 silly audit   firebase: [ '11.0.2' ],
44 silly audit   'flow-enums-runtime': [ '0.0.6' ],
44 silly audit   'flow-parser': [ '0.255.0' ],
44 silly audit   fontfaceobserver: [ '2.3.0' ],
44 silly audit   'for-each': [ '0.3.3' ],
44 silly audit   'foreground-child': [ '3.3.0' ],
44 silly audit   'form-data': [ '3.0.2', '4.0.1' ],
44 silly audit   'freeport-async': [ '2.0.0' ],
44 silly audit   fresh: [ '0.5.2' ],
44 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
44 silly audit   'fs.realpath': [ '1.0.0' ],
44 silly audit   fsevents: [ '2.3.3' ],
44 silly audit   'function-bind': [ '1.1.2' ],
44 silly audit   gensync: [ '1.0.0-beta.2' ],
44 silly audit   'get-caller-file': [ '2.0.5' ],
44 silly audit   'get-intrinsic': [ '1.2.4' ],
44 silly audit   'get-package-type': [ '0.1.0' ],
44 silly audit   'get-port': [ '3.2.0' ],
44 silly audit   getenv: [ '1.0.0' ],
44 silly audit   'gifted-charts-core': [ '0.1.47' ],
44 silly audit   'glob-parent': [ '5.1.2' ],
44 silly audit   'glob-to-regexp': [ '0.4.1' ],
44 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
44 silly audit   globals: [ '11.12.0' ],
44 silly audit   globby: [ '11.1.0' ],
44 silly audit   gopd: [ '1.0.1' ],
44 silly audit   'graceful-fs': [ '4.2.11' ],
44 silly audit   'has-property-descriptors': [ '1.0.2' ],
44 silly audit   'has-proto': [ '1.0.3' ],
44 silly audit   'has-symbols': [ '1.0.3' ],
44 silly audit   'has-tostringtag': [ '1.0.2' ],
44 silly audit   hasown: [ '2.0.2' ],
44 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
44 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
44 silly audit   'hosted-git-info': [ '7.0.2' ],
44 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
44 silly audit   'html-escaper': [ '2.0.2' ],
44 silly audit   'http-errors': [ '2.0.0' ],
44 silly audit   statuses: [ '2.0.1', '1.5.0' ],
44 silly audit   'http-parser-js': [ '0.5.8' ],
44 silly audit   'http-proxy-agent': [ '5.0.0' ],
44 silly audit   'https-proxy-agent': [ '5.0.1' ],
44 silly audit   'human-signals': [ '2.1.0' ],
44 silly audit   'hyphenate-style-name': [ '1.1.0' ],
44 silly audit   'iconv-lite': [ '0.6.3' ],
44 silly audit   idb: [ '7.1.1' ],
44 silly audit   ieee754: [ '1.2.1' ],
44 silly audit   ignore: [ '5.3.2' ],
44 silly audit   'image-size': [ '1.1.1' ],
44 silly audit   'import-fresh': [ '2.0.0' ],
44 silly audit   'resolve-from': [ '3.0.0', '5.0.0' ],
44 silly audit   'import-local': [ '3.2.0' ],
44 silly audit   imurmurhash: [ '0.1.4' ],
44 silly audit   'indent-string': [ '4.0.0' ],
44 silly audit   inflight: [ '1.0.6' ],
44 silly audit   inherits: [ '2.0.4' ],
44 silly audit   ini: [ '1.3.8' ],
44 silly audit   'inline-style-prefixer': [ '6.0.4' ],
44 silly audit   'internal-ip': [ '4.3.0' ],
44 silly audit   invariant: [ '2.2.4' ],
44 silly audit   'ip-regex': [ '2.1.0' ],
44 silly audit   'ipaddr.js': [ '1.9.1' ],
44 silly audit   'is-arguments': [ '1.1.1' ],
44 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
44 silly audit   'is-buffer': [ '1.1.6' ],
44 silly audit   'is-callable': [ '1.2.7' ],
44 silly audit   'is-core-module': [ '2.15.1' ],
44 silly audit   'is-directory': [ '0.3.1' ],
44 silly audit   'is-docker': [ '2.2.1' ],
44 silly audit   'is-extglob': [ '2.1.1' ],
44 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
44 silly audit   'is-generator-fn': [ '2.1.0' ],
44 silly audit   'is-generator-function': [ '1.0.10' ],
44 silly audit   'is-glob': [ '4.0.3' ],
44 silly audit   'is-number': [ '7.0.0' ],
44 silly audit   'is-path-cwd': [ '2.2.0' ],
44 silly audit   'is-path-inside': [ '3.0.3' ],
44 silly audit   'is-plain-object': [ '2.0.4' ],
44 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
44 silly audit   'is-typed-array': [ '1.1.13' ],
44 silly audit   'is-wsl': [ '2.2.0' ],
44 silly audit   isarray: [ '1.0.0' ],
44 silly audit   isexe: [ '2.0.0' ],
44 silly audit   isobject: [ '3.0.1' ],
44 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
44 silly audit   'istanbul-lib-report': [ '3.0.1' ],
44 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
44 silly audit   'istanbul-reports': [ '3.1.7' ],
44 silly audit   jackspeak: [ '3.4.3' ],
44 silly audit   jest: [ '29.7.0' ],
44 silly audit   'jest-changed-files': [ '29.7.0' ],
44 silly audit   'jest-circus': [ '29.7.0' ],
44 silly audit   'jest-cli': [ '29.7.0' ],
44 silly audit   'jest-config': [ '29.7.0' ],
44 silly audit   'jest-diff': [ '29.7.0' ],
44 silly audit   'jest-docblock': [ '29.7.0' ],
44 silly audit   'jest-each': [ '29.7.0' ],
44 silly audit   'jest-environment-jsdom': [ '29.7.0' ],
44 silly audit   'jest-environment-node': [ '29.7.0' ],
44 silly audit   'jest-expo': [ '52.0.2' ],
44 silly audit   react: [ '19.0.0-rc-6230622a1a-20240610', '18.3.1' ],
44 silly audit   'react-dom': [ '19.0.0-rc-6230622a1a-20240610', '18.3.1' ],
44 silly audit   'react-server-dom-webpack': [ '19.0.0-rc-6230622a1a-20240610' ],
44 silly audit   scheduler: [
44 silly audit     '0.25.0-rc-6230622a1a-20240610',
44 silly audit     '0.24.0-canary-efb381bbf-20230505',
44 silly audit     '0.23.2'
44 silly audit   ],
44 silly audit   'jest-get-type': [ '29.6.3' ],
44 silly audit   'jest-haste-map': [ '29.7.0' ],
44 silly audit   'jest-leak-detector': [ '29.7.0' ],
44 silly audit   'jest-matcher-utils': [ '29.7.0' ],
44 silly audit   'jest-message-util': [ '29.7.0' ],
44 silly audit   'jest-mock': [ '29.7.0' ],
44 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
44 silly audit   'jest-regex-util': [ '29.6.3' ],
44 silly audit   'jest-resolve': [ '29.7.0' ],
44 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
44 silly audit   'jest-runner': [ '29.7.0' ],
44 silly audit   'source-map-support': [ '0.5.13', '0.5.21' ],
44 silly audit   'jest-runtime': [ '29.7.0' ],
44 silly audit   'jest-snapshot': [ '29.7.0' ],
44 silly audit   'jest-util': [ '29.7.0' ],
44 silly audit   'jest-validate': [ '29.7.0' ],
44 silly audit   'jest-watch-select-projects': [ '2.0.0' ],
44 silly audit   'jest-watch-typeahead': [ '2.2.1' ],
44 silly audit   slash: [ '5.1.0', '3.0.0' ],
44 silly audit   'string-length': [ '5.0.1', '4.0.2' ],
44 silly audit   'jest-watcher': [ '29.7.0' ],
44 silly audit   'jest-worker': [ '29.7.0', '27.5.1' ],
44 silly audit   'jimp-compact': [ '0.16.1' ],
44 silly audit   'join-component': [ '1.1.0' ],
44 silly audit   'js-tokens': [ '4.0.0' ],
44 silly audit   'jsc-android': [ '250231.0.0' ],
44 silly audit   'jsc-safe-url': [ '0.2.4' ],
44 silly audit   jscodeshift: [ '0.14.0' ],
44 silly audit   jsdom: [ '20.0.3' ],
44 silly audit   jsesc: [ '3.0.2' ],
44 silly audit   'json-parse-better-errors': [ '1.0.2' ],
44 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
44 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
44 silly audit   json5: [ '2.2.3' ],
44 silly audit   'kind-of': [ '6.0.3' ],
44 silly audit   kleur: [ '3.0.3' ],
44 silly audit   leven: [ '3.1.0' ],
44 silly audit   'lighthouse-logger': [ '1.4.2' ],
44 silly audit   lightningcss: [ '1.27.0' ],
44 silly audit   'lightningcss-darwin-arm64': [ '1.27.0' ],
44 silly audit   'lightningcss-darwin-x64': [ '1.27.0' ],
44 silly audit   'lightningcss-freebsd-x64': [ '1.27.0' ],
44 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.27.0' ],
44 silly audit   'lightningcss-linux-arm64-gnu': [ '1.27.0' ],
44 silly audit   'lightningcss-linux-arm64-musl': [ '1.27.0' ],
44 silly audit   'lightningcss-linux-x64-gnu': [ '1.27.0' ],
44 silly audit   'lightningcss-linux-x64-musl': [ '1.27.0' ],
44 silly audit   'lightningcss-win32-arm64-msvc': [ '1.27.0' ],
44 silly audit   'lightningcss-win32-x64-msvc': [ '1.27.0' ],
44 silly audit   'lines-and-columns': [ '1.2.4' ],
44 silly audit   'loader-runner': [ '4.3.0' ],
44 silly audit   lodash: [ '4.17.21' ],
44 silly audit   'lodash.camelcase': [ '4.3.0' ],
44 silly audit   'lodash.debounce': [ '4.0.8' ],
44 silly audit   'lodash.throttle': [ '4.1.1' ],
44 silly audit   'log-symbols': [ '2.2.0' ],
44 silly audit   long: [ '5.2.3' ],
44 silly audit   'loose-envify': [ '1.4.0' ],
44 silly audit   makeerror: [ '1.0.12' ],
44 silly audit   marky: [ '1.2.5' ],
44 silly audit   md5: [ '2.3.0' ],
44 silly audit   'md5-file': [ '3.2.3' ],
44 silly audit   'mdn-data': [ '2.0.14' ],
44 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
44 silly audit   'merge-stream': [ '2.0.0' ],
44 silly audit   merge2: [ '1.4.1' ],
44 silly audit   metro: [ '0.81.0' ],
44 silly audit   'metro-babel-transformer': [ '0.81.0' ],
44 silly audit   'metro-cache': [ '0.81.0' ],
44 silly audit   'metro-cache-key': [ '0.81.0' ],
44 silly audit   'metro-config': [ '0.81.0' ],
44 silly audit   'metro-core': [ '0.81.0' ],
44 silly audit   'metro-file-map': [ '0.81.0' ],
44 silly audit   'metro-minify-terser': [ '0.81.0' ],
44 silly audit   'metro-resolver': [ '0.81.0' ],
44 silly audit   'metro-runtime': [ '0.81.0' ],
44 silly audit   'metro-source-map': [ '0.81.0' ],
44 silly audit   'metro-symbolicate': [ '0.81.0' ],
44 silly audit   'metro-transform-plugins': [ '0.81.0' ],
44 silly audit   'metro-transform-worker': [ '0.81.0' ],
44 silly audit   micromatch: [ '4.0.8' ],
44 silly audit   mime: [ '1.6.0' ],
44 silly audit   'mime-db': [ '1.53.0', '1.52.0' ],
44 silly audit   'mime-types': [ '2.1.35' ],
44 silly audit   minimist: [ '1.2.8' ],
44 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
44 silly audit   'minipass-collect': [ '2.0.1' ],
44 silly audit   'minipass-flush': [ '1.0.5' ],
44 silly audit   yallist: [ '4.0.0', '3.1.1' ],
44 silly audit   'minipass-pipeline': [ '1.2.4' ],
44 silly audit   minizlib: [ '2.1.2' ],
44 silly audit   moment: [ '2.30.1' ],
44 silly audit   mrmime: [ '1.0.1' ],
